[0, 0, 0]
        7492	        -235
        7701	        7288
        7464	        7103
         188	        7475
         407	        7252
        2421	        1565
        2396	        1228
        5395	        5804
        5364	        6082
        1846	        5021
        1530	        5024
        5932	        2137
        6230	        2117

[9, 0, 0]
           3	          -7
         264	         150
        7290	          -2
        7492	        -235
        7703	        7285
        7461	        7106
         179	        7470
