[0, 0, 0]
        6490	         321
         -72	        6497
         246	        6478
        6370	        6509
        6413	        6214
        2361	        5542
        2438	        5251
        5404	        3777
        5116	        3778
        3559	        1039
        3526	        1366
         761	        2505
        1070	        2550

[15, 0, 0]
         -39	         -20
        -223	         212
        6468	          -1
        6495	         320
         -70	        6497
         247	        6477
        6300	        6454
        6309	        6152
        2569	        5507
        2595	        5241
        5513	        3646
        5260	        3520
        3355	        1124
        3685	        1077
         703	        2727
         567	        2993

[16, 0, 0]
         -39	         -20
        -227	         207
        6468	           1
        6494	         323
         -68	        6498
         249	        6477
        6293	        6508
        6333	        6207
        2769	        5573
        2890	        5300
        5782	        3431
        5455	        3430
        3066	        1052
        3266	        1254
         477	        2916
         837	        2986

[17, 0, 0]
         -43	         -23
        -220	         211
        6472	          -2
        6489	         324
         -69	        6501
         249	        6475
        6384	        6547
        6432	        6246
        3033	        5790
        3121	        5478
        5718	        3220
        5506	        3215
        2948	         960
        2948	        1262
         718	        3142
        1011	        3193

[18, 0, 0]
         -42	         -22
        -218	         212
        6471	          -3
        6489	         322
         -70	        6499
         248	        6477
        6412	        6520
        6428	        6211
        3264	        5744
        3324	        5453
        5676	        2976
        5397	        2907
        2728	         986
        2696	        1291
         641	        3374
         933	        3414

[19, 0, 0]
         -39	         -22
        -221	         210
        6471	          -3
        6489	         322
         -70	        6498
         248	        6479
        6436	        6503
        6434	        6185
        3479	        5764
        3612	        5564
        5695	        2720
        5392	        2659
        2479	         949
        2417	        1227
         571	        3632
         879	        3671

[20, 0, 0]
         -40	         -22
        -219	         211
        6471	          -3
        6489	         322
         -71	        6498
         248	        6479
        6413	        6511
        6433	        6189
        3701	        5715
        3691	        5386
        5720	        2473
        5436	        2423
        2257	         937
        2198	        1244
         523	        3834
         836	        3856

[21, 0, 0]
         -41	         -22
        -218	         213
        6472	          -4
        6489	         322
         -71	        6498
         247	        6478
        6422	        6501
        6410	        6191
        3916	        5719
        3911	        5420
        5738	        2233
        5440	        2199
        2024	         909
        2014	        1217
         480	        4042
         759	        4086

[22, 0, 0]
         -41	         -21
        -217	         213
        6471	          -4
        6489	         321
         -71	        6498
         246	        6479
        6445	        6514
        6403	        6199
        4130	        5713
        4149	        5414
        5825	        2040
        5560	        1955
        1803	         858
        1786	        1176
         461	        4264
         767	        4325

[23, 0, 0]
         -42	         -22
        -218	         213
        6471	          -3
        6490	         322
         -71	        6498
         247	        6479
        6433	        6529
        6409	        6205
        4287	        5806
        4457	        5622
        5846	        1851
        5601	        1732
        1550	         734
        1583	        1099
         372	        4403
         571	        4545

[24, 0, 0]
         -42	         -22
        -218	         212
        6471	          -3
        6489	         322
         -71	        6498
         247	        6478
        6412	        6499
        6384	        6183
        4506	        5748
        4538	        5449
        5856	        1610
        5571	        1518
        1366	         863
        1347	        1172
         358	        4626
         534	        4836

[25, 0, 0]
         -40	         -21
        -221	         210
        6472	          -3
        6489	         322
         -70	        6498
         248	        6479
        6430	        6508
        6429	        6191
        4835	        5803
        4782	        5559
        5693	        1422
        5426	        1598
        1127	         982
        1212	        1291
         519	        4904
         818	        4780

[26, 0, 0]
         -41	         -23
        -221	         211
        6471	          -2
        6489	         323
         -70	        6498
         249	        6479
        6483	        6558
        6495	        6242
        5025	        5491
        5040	        5766
        5455	        1227
        5272	        1488
         852	        1176
        1072	        1291
         693	        5175
         923	        4970

[27, 0, 0]
         -42	         -23
        -220	         211
        6471	          -2
        6489	         323
         -70	        6498
         248	        6479
        6470	        6558
        6488	        6243
        5134	        5204
        4917	        5358
        5275	        1110
        5132	        1395
         874	        1467
        1176	        1482
         979	        5183
        1135	        4869

[28, 0, 0]
         -41	         -22
        -220	         211
        6472	          -3
        6489	         323
         -70	        6498
         248	        6479
        6428	        6551
        6454	        6242
        5243	        4700
        4902	        4675
        5058	        1120
        5052	        1419
         864	        2070
        1129	        1995
        1153	        5214
        1199	        4890

[29, 0, 0]
         -42	         -21
        -217	         213
        6472	          -4
        6489	         322
         -71	        6498
         247	        6478
        6345	        6495
        6343	        6185
        5514	        3478
        5135	        3554
        4879	        1083
        5102	        1254
         963	        3218
        1250	        3250
         919	        5281
        1171	        4980

[30, 0, 0]
         -41	         -21
        -217	         213
        6473	          -4
        6487	         321
         -72	        6499
         247	        6478
        6343	        6446
        6324	        6142
        5271	        3348
        4972	        3296
        3972	         964
        3918	        1292
         798	        3397
         989	        3589
        2127	        5206
        2230	        4893

[31, 0, 0]
         -42	         -22
        -219	         212
        6473	          -3
        6488	         322
         -70	        6498
         248	        6478
        6371	        6469
        6366	        6166
        5270	        3171
        5124	        3317
        3136	         701
        2929	        1133
         955	        3475
         941	        3807
        3255	        5285
        3257	        4974

[32, 0, 0]
         -42	         -22
        -222	         212
        6473	          -2
        6490	         323
         -69	        6497
         249	        6478
        6396	        6536
        6433	        6230
        5446	        3165
        5577	        3383
        3014	         898
        2875	        1226
        1028	        3586
        1200	        3810
        3423	        5361
        3518	        5083

[33, 0, 0]
         -42	         -21
        -220	         212
        6473	          -3
        6489	         322
         -70	        6498
         248	        6478
        6487	        6567
        6539	        6247
        5486	        2639
        5280	        2799
        2364	         982
        2218	        1155
        1020	        4174
        1314	        4232
        3983	        5359
        4167	        5685

